,movieID,clusterID
978,1092,3
979,1100,0
980,1108,0
981,1116,3
982,1124,1
983,1132,3
984,1140,0
985,1148,0
986,1156,2
987,1164,2
988,1172,1
989,1180,3
990,1188,3
991,1196,0
992,1204,1
993,1212,0
994,1220,3
995,1228,3
996,1236,2
997,1244,3
998,1252,0
999,1260,2
1000,1268,4
1001,1276,2
1002,1284,3
1003,1292,2
1004,1300,2
1005,1308,2
1006,1316,2
1007,1324,0
1008,1332,2
1009,1340,2
1010,1348,2
1011,1356,0
1012,1364,2
1013,1372,2
1014,1380,0
1015,1388,0
1016,1396,3
1017,1404,4
1018,1412,2
1019,1420,2
1020,1428,4
1021,1436,2
1022,1444,3
1023,1452,2
1024,1460,2
1025,1468,3
1026,1476,2
1027,1484,2
1028,1492,2
1029,1500,2
1030,1508,2
1031,1516,0
1032,1524,4
1033,1532,2
1034,1540,3
1035,1548,2
1036,1556,2
1037,1564,2
1038,1572,2
1039,1580,2
1040,1588,2
1041,1596,2
1042,1604,2
1043,1612,0
1044,1620,3
1045,1628,0
1046,1636,0
1047,1644,2
1048,1652,2
1049,1660,2
1050,1668,2
1051,1676,2
1052,5,3
1053,13,4
1054,21,3
1055,29,3
1056,37,2
1057,45,1
1058,53,4
1059,61,1
1060,69,1
1061,77,3
1062,85,3
1063,93,4
1064,101,4
1065,109,3
1066,117,3
1067,125,3
1068,133,1
1069,141,1
1070,149,4
1071,157,4
1072,165,1
1073,173,1
1074,181,1
1075,189,1
1076,197,1
1077,205,1
1078,213,1
1079,221,4
1080,229,3
1081,237,3
1082,245,3
1083,253,4
1084,261,3
1085,269,1
1086,277,4
1087,285,1
1088,293,4
1089,301,3
1090,309,3
1091,317,1
1092,325,3
1093,333,3
1094,341,0
1095,349,3
1096,357,1
1097,365,3
1098,373,3
1099,381,4
1100,389,3
1101,397,3
1102,405,3
1103,413,3
1104,421,4
1105,429,1
1106,437,2
1107,445,4
1108,453,2
1109,461,4
1110,469,1
1111,477,4
1112,485,1
1113,493,1
1114,501,1
1115,509,1
1116,517,1
1117,525,1
1118,533,4
1119,541,3
1120,549,4
1121,557,4
1122,565,3
1123,573,3
1124,581,4
1125,589,4
1126,597,3
1127,605,1
1128,613,1
1129,621,3
1130,629,1
1131,637,4
1132,645,1
1133,653,4
1134,661,1
1135,669,2
1136,677,2
1137,685,3
1138,693,4
1139,701,1
1140,709,1
1141,717,3
1142,725,3
1143,733,0
1144,741,4
1145,749,3
1146,757,2
1147,765,3
1148,773,0
1149,781,1
1150,789,4
1151,797,3
1152,805,1
1153,813,4
1154,821,3
1155,829,3
1156,837,1
1157,845,3
1158,853,4
1159,861,2
1160,869,3
1161,877,0
1162,885,0
1163,893,3
1164,901,2
1165,909,4
1166,917,3
1167,925,3
1168,933,4
1169,941,3
1170,949,1
1171,957,2
1172,965,1
1173,973,2
1174,981,2
1175,989,3
1176,997,4
1177,1005,4
1178,1013,3
1179,1021,4
1180,1029,3
1181,1037,2
1182,1045,4
1183,1053,3
1184,1061,3
1185,1069,4
1186,1077,4
1187,1085,4
1188,1093,3
1189,1101,1
1190,1109,4
1191,1117,4
1192,1125,0
1193,1133,3
1194,1141,0
1195,1149,1
1196,1157,3
1197,1165,2
1198,1173,0
1199,1181,3
1200,1189,3
1201,1197,1
1202,1205,0
1203,1213,0
1204,1221,3
1205,1229,0
1206,1237,0
1207,1245,4
1208,1253,2
1209,1261,0
1210,1269,3
1211,1277,3
1212,1285,3
1213,1293,0
1214,1301,3
1215,1309,2
1216,1317,2
1217,1325,2
1218,1333,0
1219,1341,2
1220,1349,2
1221,1357,0
1222,1365,2
1223,1373,2
1224,1381,0
1225,1389,2
1226,1397,0
1227,1405,0
1228,1413,2
1229,1421,4
1230,1429,2
1231,1437,2
1232,1445,0
1233,1453,2
1234,1461,2
1235,1469,3
1236,1477,2
1237,1485,2
1238,1493,2
1239,1501,0
1240,1509,2
1241,1517,2
1242,1525,2
1243,1533,2
1244,1541,2
1245,1549,2
1246,1557,2
1247,1565,2
1248,1573,2
1249,1581,2
1250,1589,0
1251,1597,2
1252,1605,0
1253,1613,2
1254,1621,2
1255,1629,0
1256,1637,0
1257,1645,0
1258,1653,2
1259,1661,2
1260,1669,2
1261,1677,2
1262,6,4
1263,14,1
1264,22,1
1265,30,1
1266,38,3
1267,46,4
1268,54,3
1269,62,3
1270,70,1
1271,78,3
1272,86,1
1273,94,3
1274,102,3
1275,110,3
1276,118,3
1277,126,1
1278,134,1
1279,142,3
1280,150,4
1281,158,3
1282,166,1
1283,174,1
1284,182,4
1285,190,1
1286,198,1
1287,206,4
1288,214,4
1289,222,3
1290,230,3
1291,238,1
1292,246,4
1293,254,3
1294,262,4
1295,270,1
1296,278,3
1297,286,1
1298,294,3
1299,302,1
1300,310,3
1301,318,1
1302,326,3
1303,334,4
1304,342,3
1305,350,3
1306,358,3
1307,366,3
1308,374,3
1309,382,1
1310,390,4
1311,398,3
1312,406,3
1313,414,1
1314,422,3
1315,430,1
1316,438,2
1317,446,2
1318,454,3
1319,462,1
1320,470,1
1321,478,1
1322,486,1
1323,494,1
1324,502,1
1325,510,1
1326,518,4
1327,526,1
1328,534,4
1329,542,3
1330,550,3
1331,558,4
1332,566,1
1333,574,0
1334,582,1
1335,590,2
1336,598,2
1337,606,1
1338,614,1
1339,622,3
1340,630,3
1341,638,1
1342,646,4
1343,654,1
1344,662,1
1345,670,3
1346,678,3
1347,686,1
1348,694,1
1349,702,4
1350,710,1
1351,718,4
1352,726,0
1353,734,3
1354,742,3
1355,750,1
1356,758,2
1357,766,0
1358,774,3
1359,782,0
1360,790,3
1361,798,2
1362,806,4
1363,814,2
1364,822,2
1365,830,2
1366,838,2
1367,846,3
1368,854,4
1369,862,3
1370,870,3
1371,878,3
1372,886,4
1373,894,2
1374,902,4
1375,910,0
1376,918,3
1377,926,3
1378,934,3
1379,942,1
1380,950,0
1381,958,1
1382,966,1
1383,974,3
1384,982,3
1385,990,0
1386,998,0
1387,1006,4
1388,1014,3
1389,1022,4
1390,1030,3
1391,1038,3
1392,1046,3
1393,1054,3
1394,1062,0
1395,1070,4
1396,1078,3
1397,1086,1
1398,1094,2
1399,1102,3
1400,1110,3
1401,1118,4
1402,1126,1
1403,1134,4
1404,1142,1
1405,1150,3
1406,1158,0
1407,1166,0
1408,1174,0
1409,1182,3
1410,1190,3
1411,1198,0
1412,1206,3
1413,1214,0
1414,1222,4
1415,1230,2
1416,1238,0
1417,1246,2
1418,1254,2
1419,1262,0
1420,1270,2
1421,1278,3
1422,1286,1
1423,1294,2
1424,1302,2
1425,1310,2
1426,1318,2
1427,1326,3
1428,1334,2
1429,1342,2
1430,1350,2
1431,1358,2
1432,1366,2
1433,1374,2
1434,1382,2
1435,1390,2
1436,1398,0
1437,1406,0
1438,1414,2
1439,1422,2
1440,1430,2
1441,1438,0
1442,1446,3
1443,1454,0
1444,1462,0
1445,1470,3
1446,1478,4
1447,1486,2
1448,1494,2
1449,1502,2
1450,1510,2
1451,1518,3
1452,1526,2
1453,1534,2
1454,1542,2
1455,1550,2
1456,1558,1
1457,1566,2
1458,1574,2
1459,1582,2
1460,1590,2
1461,1598,2
1462,1606,2
1463,1614,2
1464,1622,2
1465,1630,0
1466,1638,0
1467,1646,0
1468,1654,2
1469,1662,2
1470,1670,2
1471,1678,2
1472,7,4
1473,15,1
1474,23,1
1475,31,3
1476,39,4
1477,47,4
1478,55,4
1479,63,3
1480,71,1
1481,79,1
1482,87,1
1483,95,1
1484,103,3
1485,111,1
1486,119,4
1487,127,1
1488,135,1
1489,143,1
1490,151,4
1491,159,3
1492,167,3
1493,175,4
1494,183,1
1495,191,1
1496,199,1
1497,207,1
1498,215,1
1499,223,1
1500,231,3
1501,239,1
1502,247,2
1503,255,3
1504,263,0
1505,271,3
1506,279,4
1507,287,4
1508,295,3
1509,303,1
1510,311,1
1511,319,1
1512,327,4
1513,335,3
1514,343,4
1515,351,0
1516,359,3
1517,367,1
1518,375,0
1519,383,3
1520,391,3
1521,399,3
1522,407,3
1523,415,3
1524,423,1
1525,431,1
1526,439,2
1527,447,4
1528,455,4
1529,463,1
1530,471,1
1531,479,1
1532,487,1
1533,495,1
1534,503,1
1535,511,1
1536,519,1
1537,527,1
1538,535,3
1539,543,1
1540,551,3
1541,559,3
1542,567,3
1543,575,3
1544,583,4
1545,591,1
1546,599,2
1547,607,1
1548,615,1
1549,623,3
1550,631,1
1551,639,1
1552,647,1
1553,655,1
1554,663,1
1555,671,4
1556,679,3
1557,687,3
1558,695,0
1559,703,4
1560,711,0
1561,719,0
1562,727,1
1563,735,1
1564,743,2
1565,751,4
1566,759,2
1567,767,0
1568,775,3
1569,783,3
1570,791,2
1571,799,0
1572,807,3
1573,815,3
1574,823,4
1575,831,3
1576,839,2
1577,847,4
1578,855,1
1579,863,1
1580,871,3
1581,879,3
1582,887,1
1583,895,3
1584,903,4
1585,911,0
1586,919,4
1587,927,0
1588,935,0
1589,943,4
1590,951,3
1591,959,4
1592,967,3
1593,975,0
1594,983,0
1595,991,0
1596,999,3
1597,1007,4
1598,1015,3
1599,1023,3
1600,1031,2
1601,1039,1
1602,1047,3
1603,1055,3
1604,1063,1
1605,1071,0
1606,1079,3
1607,1087,2
1608,1095,3
1609,1103,4
1610,1111,0
1611,1119,1
1612,1127,3
1613,1135,4
1614,1143,4
1615,1151,2
1616,1159,4
1617,1167,3
1618,1175,3
1619,1183,3
1620,1191,2
1621,1199,4
1622,1207,2
1623,1215,2
1624,1223,0
1625,1231,3
1626,1239,3
1627,1247,2
1628,1255,0
1629,1263,4
1630,1271,2
1631,1279,3
1632,1287,2
1633,1295,0
1634,1303,0
1635,1311,0
1636,1319,0
1637,1327,2
1638,1335,4
1639,1343,2
1640,1351,0
1641,1359,2
1642,1367,0
1643,1375,0
1644,1383,2
1645,1391,2
1646,1399,0
1647,1407,3
1648,1415,2
1649,1423,2
1650,1431,2
1651,1439,0
1652,1447,2
1653,1455,2
1654,1463,2
1655,1471,2
1656,1479,0
1657,1487,2
1658,1495,2
1659,1503,3
1660,1511,0
1661,1519,2
1662,1527,0
1663,1535,0
1664,1543,2
1665,1551,2
1666,1559,2
1667,1567,2
1668,1575,2
1669,1583,2
1670,1591,0
1671,1599,2
1672,1607,0
1673,1615,3
1674,1623,0
1675,1631,0
1676,1639,0
1677,1647,0
1678,1655,2
1679,1663,2
1680,1671,2
1681,1679,2
